Loan ID,Customer ID,Loan,Current Loan Amount,Term,Annual Income,Years in current job,Home Ownership,Purpose,Monthly Debt,Years of Credit History,Months since last delinquent,Number of Open Accounts,Number of Credit Problems,Current Credit Balance,Maximum Open Credit,Bankruptcies,Tax Liens
14dd8831-6af5-400b-83ec-68e61888a048,981165ec-3274-42f5-a3b4-d104041a9ca9,1,445412,0,1167493,8,Home Mortgage,Home Improvements,5214.74,17.2,0,6,1,228190,416746,1,0
4771cc26031a-45db-b5aa-537ea4ba5342,2de017a3-2e01-49cb-a581-08169e83be29,1,262328,0,0,10,Home Mortgage,Debt Consolidation,33295.98,21.1,8,35,0,229976,850784,0,0
4eed4e6a-aa2f-4c91-8651-ce984ee8fb26,5efb2b2b-bf11-4dfd-a572-3761a2694725,1,99999999,0,2231892,8,Own Home,Debt Consolidation,29200.53,14.9,29,18,1,297996,750090,0,0
77598f7b-32e7-4e3b-a6e5-06ba0d98fe8a,e777faab-98ae-45af-9a86-7ce5b33b1011,1,347666,1,806949,3,Own Home,Debt Consolidation,8741.9,12,0,9,0,256329,386958,0,0
d4062e70-befa-4995-8643-a0de73938182,81536ad9-5ccf-4eb8-befb-47a4d608658e,1,176220,0,0,5,Rent,Debt Consolidation,20639.7,6.1,0,15,0,253460,427174,0,0
89d8cb0c-e5c2-4f54-b056-48a645c543dd,4ffe99d3-7f2a-44db-afc1-40943f1f9750,0,206602,0,896857,10,Home Mortgage,Debt Consolidation,16367.74,17.3,0,6,0,215308,272448,0,0
273581de-85d8-4332-81a509b04ce68666,90a75dde-34d5-419c-90dc0e58b04b3e35,1,217646,0,1184194,0,Home Mortgage,Debt Consolidation,10855.08,19.6,10,13,1,122170,272052,1,0
db0dc6e1-77ee-4826-acca-772f9039e1c7,018973c9-e316-4956-b363-67e134fb0931,0,648714,1,0,0,Home Mortgage,Buy House,14806.13,8.2,8,15,0,193306,864204,0,0
8af915d9-9e91-44a0-b5a2-564a45c12089,af534dea-d27e-4fd6-9de8-efaa52a78ec0,1,548746,0,2559110,2,Rent,Debt Consolidation,18660.28,22.6,33,4,0,437171,555038,0,0
0b1c4e3d-bd97-45ce-9622-22732fcdc9a0,235c4a43-dadf-483d-aa44-9d6d77ae4583,1,215952,0,1454735,0,Rent,Debt Consolidation,39277.75,13.9,0,20,0,669560,1021460,0,0
32c2e48f0ba8-45e0-a530-9a6622c18d9c,0de7bcdb-ebf4-4608-ba39-05f083f855b6,1,99999999,0,714628,3,Rent,Debt Consolidation,11851.06,16,76,16,0,203965,289784,0,0
fa096848-6143-4907-b2cf-852a0b06171c,aa0a6a22-a95e-48e0-ba4f-b83456d424e4,1,541970,0,0,10,Home Mortgage,Home Improvements,23568.55,23.2,0,23,0,60705,1634468,0,0
403d7235-0284-4bb6-919a-09402fecbf7b,11581f68-de3c-49d8-80d9-22268ebb323b,1,99999999,0,776188,0,Own Home,Debt Consolidation,11578.22,8.5,25,6,0,134083,220220,0,0
01d878ae-efa2-41e2-8159-6c834ff09f47,900c9191-2c20-4688-af7e-07c59b5d5a24,1,99999999,0,1560907,4,Rent,Debt Consolidation,17560.37,13.3,0,10,1,225549,496474,1,0
2e841c8f-3dc1-464d-91c1-3d3d51e64c38,2ac05980-7848-4692-89ae-9321afe650f8,1,234124,0,693234,10,Rent,Debt Consolidation,14211.24,24.7,46,10,1,28291,107052,1,0
7cbaa3fa06fd-4343-9bcb-e90b34a1072f,3ec886e7-f15d-4c35-83d0-bdec4817ae4b,1,449020,1,0,9,Own Home,Debt Consolidation,18904.81,19.4,0,8,0,334533,428956,0,0
c9a16a9d-8801-4430-b445-dbf9cf845e31,abb4c446-08ea-49ff-aeb8-5e1e9da673e7,0,653004,1,0,7,Home Mortgage,Debt Consolidation,14537.09,20.5,0,9,0,302309,413754,0,0
24e8c8bd-d10b-4dac-8b810da470ff5ecb,967e8733-7189-49b7-a3ab-6a1d0e1abdac,1,666204,1,1821967,10,Home Mortgage,Debt Consolidation,17612.24,22,34,15,0,813694,2004618,0,0
c6be21f0-80b1-46b3-801906646fd2137d,c67b2cb5-9f91-4bcb-9a03-03d1589c6c1a,1,66396,0,0,10,Rent,Debt Consolidation,9898.81,27.1,0,23,1,9728,402380,1,0
41f7dd8d-bfdd-43de-859a-2ce215aa4c07,422f9b72-5041-407c-8ac4-982213deacd1,1,390390,0,1791738,8,Home Mortgage,Home Improvements,2478.55,22.7,0,6,0,121182,801812,0,0
150ebbad-ebed-441e-b70d-2f350ad7dca6,40f729c9-54c7-4768-9fb5-2fa41d074c48,0,317108,1,1133274,8,Rent,Debt Consolidation,9632.81,17.4,53,4,0,60287,126940,0,0
31ae42f6-7e92-46bf-97e9-fa25499162ba,016c5139-4da2-44ba-a0a6-7b23597526a8,1,128238,0,1354073,0,Rent,Debt Consolidation,13202.15,11.9,0,7,0,131936,458788,0,0
c7e2b784-016b-4fc4-8fde-623f09126557,5b53e176-8fc7-48bf-9d78-ceb5aa284f36,0,153252,0,1890690,2,Rent,Debt Consolidation,21900.35,15.7,0,12,0,891594,1081014,0,0
14c61ec2-6349-4d01-ba85-2daebfbf85d6,eb166545-76e5-43ae-8c64-3fe5ebb9c729,1,91894,0,850383,10,Home Mortgage,Debt Consolidation,5860.74,17.5,0,7,0,95608,230626,0,0
7aa649ff-b73b-4556-a4c3-a4d35762809a,54f57722-2473-4dd8-b69b-82b5b0c1c9f9,1,244926,1,1249953,4,Home Mortgage,Debt Consolidation,6812.26,14.4,0,6,1,143051,245014,0,1
578c8e10-3214-4491-bdbc-b1695ef8ff87,cbe53e22-ba67-4eaf-a4fb-c5acdd12ec66,1,465410,1,1722654,3,Rent,Buy House,15647.45,22.3,30,7,0,107559,488356,0,0
0c14cb77-29a3-4964-9198-0c43f5f982b0,9baf6d5d-f744-4332-abb0-e939b75cde40,1,99999999,0,1029857,1,Rent,Debt Consolidation,13817.18,12,0,6,0,138339,221232,0,0
18a7a019-6594-478c-b070-fb3b1c695587,2bdc133d-cbbf-46c1-a902-488924082993,1,443960,0,1432391,2,Home Mortgage,Debt Consolidation,25186.21,14,0,15,0,342475,905344,0,0
ccc6dadf-7530-4ca6-a679-a228ae478b5d,689da294-ff83-4d49-986a-c61887f6d4e2,1,99999999,0,1749748,10,Home Mortgage,Debt Consolidation,19247.19,20,32,17,0,224390,295240,0,0
dcf093ca-d26b-4853-9679-aa0c7ebe05a7,5129cffc-68a1-4dd9-8bfe-035f3478d6dd,1,107404,0,0,0,Home Mortgage,other,19238.07,43.7,0,5,0,28956,58014,0,0
b762002d-4f8b-4eb0-a1c7-b1a9874fd997,f42262320c33-4d69-ada0-c88245fe345f,1,99999999,0,1501912,6,Rent,Business Loan,31039.54,18,0,8,0,229349,469172,0,0
99826faa-9c45-438e-9ee5-0d7523cffc12,247c59e9-cf6b-40a7-ae35-d102b69991cc,1,334620,0,1348620,2,Rent,Debt Consolidation,16913.99,20,0,16,0,313177,539616,0,0
feee8a68-5ddc-41a6-9d10-d5e3f2e4f7c6,1c9b6b3e-060d-4a70-8b08-522a7f589e89,0,130174,0,524609,0,Rent,Debt Consolidation,9311.71,15.4,0,7,1,130701,268818,1,0
af76ed30-e663-4125-8749-3ff5e509cb37,61a4f1ed-e2c3-401e-aec8-9b0d7178f5ff,1,333564,1,1248338,10,Home Mortgage,Debt Consolidation,18205.04,14.6,0,18,0,300979,515526,0,0
83ad0662-ef2d-4732-99ff-e9cdab4eb276,2d53b50a-30a2-488e-a287-3780b26e62ba,1,109318,1,0,10,Home Mortgage,Buy a Car,15524.9,22.7,0,9,0,77121,920524,0,0
677c8cd8-efef-402a-8464-268f1d86fc5a,b91032a8007c-4c0f-9ef8-c517e696f497,1,125796,0,1261068,5,Home Mortgage,Debt Consolidation,20597.33,24.5,0,13,0,684817,997414,0,0
01258b9b-bcac-4935-8fd5-cff308b65943,86b8d158-c6f7-4ff0-8aaf-4eb96a3e6adc,1,99999999,0,752039,4,Home Mortgage,Debt Consolidation,17046.23,14.1,0,10,0,213484,478126,0,0
d6946f18-5e64-41e6-ba92-ebff21fc5cee,d1d8497b-90bf-48ea-a8b1-40c909ab1f97,1,161172,0,796499,8,Home Mortgage,Debt Consolidation,3404.99,22.6,0,6,1,114095,170038,0,0
03e3a77a-fa93-489c-b7b3-c06196ba3bce,dedbd71d-dabd-4c64-a38f-bb5886e7f8b6,0,259842,0,0,8,Home Mortgage,Debt Consolidation,11792.73,20.6,34,9,0,401584,708818,0,0
f7db4043-3607-46fe-a421-edf3281eed7c,f7581a72-d073-48a3-934f04bdfae93691,1,449108,0,1454507,8,Home Mortgage,Debt Consolidation,13090.43,28.8,21,14,0,193990,458414,0,0
21d019a9-dc53-40e9-9c880ec3378283fe,64560eb4-f50d-4f14-8a86-b46c0381bef2,0,688468,1,1494616,0,Rent,Debt Consolidation,14697.07,16.6,50,8,0,343995,843854,0,0
38025238098c-425e-b6c20e3f38b4e46d,33ca84d6-61ab-4e1c-9312-77228201e7dd,1,210166,0,0,2,Rent,Debt Consolidation,13084.54,14,20,10,0,314336,483362,0,0
dc17c812-a350-459f-84dd-906fd42a5ab2,847e2dfa-a44c-4ec1-b05f-5d4a33e66885,1,327008,1,0,4,Home Mortgage,Debt Consolidation,15419.45,16.7,24,13,0,268090,529738,0,0
0c84b81a-e5a9-4a92-8dc8-fb179add03a4,628b0914-b1d7-4028-b590-b50f5da53d06,0,288948,0,537472,10,Rent,Debt Consolidation,5777.9,14.8,0,4,0,132468,164406,0,0
93d2f093-833c-42a3-8879-05ab3bd73951,c5a714bb-75c6-4264-a807-8a35bb12ce7d,1,311762,1,2211657,4,Home Mortgage,Debt Consolidation,44601.74,14.5,15,11,0,213921,509652,0,0
f1586bd6-bda7-442c-af83-aabc8d079bba,64a23638-0025-41de-b41d-85c01eee6f1a,1,266112,0,919296,1,Rent,Debt Consolidation,12946.79,21.6,0,9,0,266266,485518,0,0
2e30d6ea-3157-4537-99d9-f580eeaae1d5,5d71bb9d-ce8b-499d-91bf-3df92426430d,1,129712,0,1465698,10,Own Home,Debt Consolidation,18199.15,19.4,6,34,1,45106,163218,0,0
f6f70cfd-5100-4e63-b3c5-fa602ed29e95,24f6b0cb07bd-4931-8cc9-b957f20efea5,1,287980,0,1013954,0,Home Mortgage,Debt Consolidation,16138.6,18.6,13,11,0,223117,489302,0,0
17d0f2ec-c03f-4885-91a8-aa90830372b5,6cfb0765-7cd8-4ef5-aa6e-f935caf57cf0,1,439428,0,1518024,8,Rent,Debt Consolidation,20923.56,17.8,0,11,0,209304,265716,0,0
1ee5e9de-290c-45f0-8ef2-445c98afc6f6,1ee733fd-fda7-4666-bbcb-059103773627,0,456808,1,1096167,10,Own Home,Debt Consolidation,14341.39,14.1,0,8,0,161861,278058,0,0
56171b60-824e-46cf-8e39-3304427e84f4,86d02184-ce07-4f47-9f68-45743fa29ced,1,518012,1,1193010,10,Own Home,Debt Consolidation,22667.38,20.9,0,11,0,452770,1080926,0,0
0daecc08-0354-4753-b282-52124b2420df,2884d362-391a-4941-af69-c825cae18002,0,219692,1,527839,10,Rent,Debt Consolidation,14207.63,17,48,9,0,254277,379918,0,0
b41e7075-f499-4311-8dfb-cbf23b045150,06d6c4a1-7a06-41c5-aeb1-fe0d7e5c895e,0,214874,0,0,2,Rent,Debt Consolidation,20322.78,15.6,69,8,0,285589,402776,0,0
4ead58f0-0383-441a-b93d-a00c6baa74aa,41988ec9-7368-42a3-bc2f-9882fb3779f6,0,374176,1,1239199,10,Home Mortgage,other,5163.25,36.6,42,10,0,126350,415602,0,0
72322924-6242-4503-871f-501870761c91,82b6502d-b24e-43d7-baf5-5624e566bfe3,1,99999999,1,2509520,10,Home Mortgage,Debt Consolidation,34714.9,40.8,35,12,0,733324,1035496,0,0
a4b4920d-48a4-424f-83860959f2f9ae86,48e551b4-6a6f-4450-bf3c-f0ee9bcb266e,0,176198,0,1902090,10,Home Mortgage,Debt Consolidation,28372.89,15.4,7,9,0,206872,620554,0,0
a5ada080-a058-4ad2-8953-002b7ec1ae31,9966e08c-04a6-41ab-86d0-e4062c64bd41,0,78012,0,728726,4,Rent,major_purchase,10135.36,11.4,0,8,0,104633,199936,0,0
f8dcf551-d7b6-4378-8a29-caa1b0a42e75,b6f9e737-6609-45fd-8d6c-37b1b64c45df,1,669372,0,2158210,7,Home Mortgage,Debt Consolidation,34711.29,9.2,0,17,0,496052,638176,0,0
4bcf4e06-60c7-4849-8c70-ada382fef5bb,0b25e0aa-3fe1-4540-8e6d-f6e579dfc84a,1,130922,0,2261304,2,Rent,Debt Consolidation,9761.25,16.1,30,6,0,110428,235488,0,0
7e2870c0-998d-4d35-ab8f-df77d30a0b8a,cdb9037a-a7e4-49e5-ace2-61cb3df0e1e0,1,174548,0,1620681,6,Rent,Take a Trip,30522.74,15,27,7,0,40489,128832,0,0
965909d3-09a6-410f-a30f-f25123010b3e,e947abb6-87fa-4e75-b381-d487bc4dd0bf,0,290224,1,837045,7,Home Mortgage,Debt Consolidation,8230.99,18.3,10,11,0,176624,370480,0,0
de86c495-4052-43e9-b773-0b6597c41347,2b8d9ed7-d6d4-491e-82f9-f5bee3bd9408,1,718784,1,1648915,10,Home Mortgage,Debt Consolidation,15664.74,12,5,10,0,252016,489610,0,0
6aca03a8-c5b2-4010-a236-50cb785cc64c,1902ebd8-4ffa-4182-90dd-89a9eb14a9a0,1,152548,0,0,7,Home Mortgage,Debt Consolidation,19164.54,12.1,26,22,0,120916,946000,0,0
a80790da-0712-4c82-ab49-753c7878c5a0,c5e8d25e-4417-4e67-ac03-9d5cf3f903ca,1,602008,1,2896721,2,Own Home,Debt Consolidation,48278.62,19.6,32,17,0,5246261,11887678,0,0
277db7a20644-460b-aa8b-36951e5514f2,8e49b9f9-b15f-4d76-a1f8-2bc90dfdb07f,1,171248,0,3035725,10,Home Mortgage,Debt Consolidation,42500.15,31.5,17,11,0,25460,151140,0,0
1704367e0d71-4551-8d33-49aa15cab4b1,88f97adf-070a-47b1-9657-38276eef7d19,0,523908,1,1028774,6,Home Mortgage,Debt Consolidation,22632.99,19.3,0,5,0,474658,742720,0,0
426da1a8-2d65-4033-a00b-9dc40729ebda,0c0f26c2-c4c9-4f63-ae6c0895438c6966,1,323466,1,2048618,6,Home Mortgage,Debt Consolidation,27997.64,14,72,19,1,389994,743952,1,0
8196d7720651-4a42-85a1-f92b51c415bb,fef3362a-2732-4520-ab83-4ce52074aa4e,0,751520,1,0,6,Home Mortgage,Debt Consolidation,27204.01,20.5,48,19,0,483968,594880,0,0
71e2f337-7a44-43cd-9a26-36e74c0cc040,6ae17645-6b2a-4088-bb0c0ca8424fedd7,1,289388,0,0,7,Home Mortgage,Debt Consolidation,9758.4,16,0,12,0,439033,1735030,0,0
3e58847f-ecdf-4945-b7b7-d4141c35ab52,570f58b9-c502-4c7d-b1a8-9df512e9daf5,1,144562,0,1060922,9,Home Mortgage,Debt Consolidation,19750.88,21.8,0,7,0,314773,1035408,0,0
5463544a-4d55-402e-bdde-48a27644dfb2,c2fe5a7f-9826-48ad-ae02-b2c31cae3463,1,211222,0,947625,4,Rent,Debt Consolidation,8923.35,18,65,9,1,93081,397694,1,0
67d1e3af-f5f1-41a0-8051-ebe452c3502b,e978f6d8-912e-418e-86490b970583f4c8,1,162360,0,486875,10,Rent,Debt Consolidation,8560.83,15.1,46,16,0,129504,434654,0,0
ce3eb521-f562-4183-b307-276cd39f65f7,decb6753-c45f-4f8a-ae0d-e8b26d246998,1,99999999,0,2770162,5,Home Mortgage,Debt Consolidation,48708.4,25.6,25,13,0,348802,449262,0,0
fd50c3d1-8d6d-410e-ba58-d3f1bcae6409,a17de546-6b7f-4abf-9af4-99047eeda08a,1,311058,1,1343167,0,Home Mortgage,Debt Consolidation,21378.8,31.4,17,11,0,247912,541596,0,0
3924da4c-a6f7-4852-8fa4-c0ed8a6e903d,8980b1b1-7f07-49c7-a4f7-4268a61210f5,1,767536,1,6628720,10,Home Mortgage,Debt Consolidation,53747.96,29.5,0,13,0,1426425,2510112,0,0
f41d9a21-d501-46d2-93c7-3c5b3b6bd3b5,6e8df64b0404-4c95-8c79-954a601ba585,0,133034,0,0,5,Own Home,other,30520.46,13.8,0,23,0,113278,1561406,0,0
38c7f29b-fc9d-4674-be19-e0a4f1a9afc6,55012e480a72-4609-b289-cd25b03f1aea,1,389884,0,4776125,1,Home Mortgage,Debt Consolidation,42985.22,21.5,4,14,1,237500,562386,1,0
11653c24-aa0a-4435-9ec7-4720d2bf4da8,d377d2ea-5cf8-4ee2-b7ba-f5be4dbb1b11,1,163966,0,719910,9,Home Mortgage,Home Improvements,12778.26,6.4,0,9,1,66025,138248,0,1
333ea452-cc2d-41a5-9970-a011ea10d148,47e5d0b1-228e-4fae-a0a5-22f4b9f8ad7d,1,433312,0,1010401,7,Home Mortgage,Debt Consolidation,22228.86,16.1,11,19,0,201780,613228,0,0
9d2b2b18-c11e-4c01-9608-542d87f200d3,42374c5d0275-4b47-b0d6-e1c33d02b811,1,99999999,0,2015159,6,Home Mortgage,Debt Consolidation,21494.89,10.5,54,16,0,321214,478060,0,0
0e4489e9-f9c0-4a8b-9e1b-818fcdfa5956,2bafd352-5fbb-4435-8316-fa2e7bc6950f,1,99999999,0,1875680,5,Rent,other,9393.98,13,0,14,0,232674,1353858,0,0
b97f1dad-69b8-4971-ae26-0a4e774239a8,3c75455c-6827-49fc-b91d-3001a1a5c9ba,1,89320,0,1832075,0,Home Mortgage,Other,13312.92,19,0,6,0,127946,216260,0,0
5bc5f041-9d56-4ed0-af6a-37d12daa5c49,ac460fac-928b-4149-b919-69ea4eb9750f,1,392282,1,974662,8,Home Mortgage,Debt Consolidation,10396.42,12,10,11,0,35663,242946,0,0
747a1799-0cee-4e91-9b8c0fcfe1d23906,d80034d4-37b2-4380-9546-3bc3c9025077,1,444620,0,0,2,Home Mortgage,Home Improvements,15292.34,11.8,0,9,0,373350,522742,0,0
37b7adb4-8f90-4ddf-813c-813e34dda68a,034ce7a6-999c-4ffa-a1d2-610f88a29606,1,262988,0,1340279,0,Rent,Debt Consolidation,9348.38,28.2,35,9,0,499548,681296,0,0
1e59ad240924-46bb-ab5f-d507d795fa5d,0f9f9ea4-6122-4fc6-99fd-6c6c38a32138,1,498586,1,1351679,3,Rent,Other,32214.88,12.2,0,15,0,205637,433686,0,0
8873a073-d23d-49a9-9b44-381e04fb118b,f55d6d2b-646b-4d5d-996e-85f78f6fe3f2,1,378334,0,2120514,2,Rent,Debt Consolidation,35695.3,17,24,12,0,75335,413402,0,0
cf95346d-6bc9-4b10-8383-b42342da886c,e5e051b3-545f-45c7-a975-360b732f7c97,1,99999999,0,1355802,3,Rent,Debt Consolidation,15365.68,44.5,31,8,0,25441,1841796,0,0
df9ae7ca-d33b-4abc-b2ec-c6455f7a5cc6,377a2055-0d25-4dd0-a7c9-28cb61f68259,0,194942,0,1212238,1,Rent,Debt Consolidation,25254.99,27.4,19,13,1,176396,339834,1,0
25dc64d40fbb-4f93-9f2b-6d60fb75eea3,46dce277-4cdd-4b47-83f8-97078cb41bc0,1,731566,0,1377443,10,Home Mortgage,Debt Consolidation,13429.96,20.4,65,18,0,563008,1070432,0,0
374bba0a-c0fe-46bf-a93f-b7aa70333d92,64f770d8-dec2-42e7-8955-6149ce7efd5f,1,479358,0,0,10,Rent,Debt Consolidation,22659.59,22.4,41,13,0,807462,1391302,0,0
bbde2bed-dc43-409a-a4e9-06e3cfd3e2cd,4da78dcb-83c2-4338-9a5b-72bd01053f5c,1,336908,0,0,10,Rent,Debt Consolidation,6652.47,29.1,0,8,0,277419,1119250,0,0
97a3b948-4883-442e-a3620a0751bf6d9e,4cc38eb2-c463-493a-82e90571bacc69a9,1,270116,0,0,2,Home Mortgage,Debt Consolidation,15649.92,31.3,0,22,0,648850,3996322,0,0
9270a0f9-c873-4cff-b8d6-63b5377a0340,f4a63c54-c7b6-4132-a5c1060b09c0a1cf,1,156772,0,1411966,6,Home Mortgage,Home Improvements,22591.38,18,73,10,0,38456,251548,0,0
268d33e0-76cc-42b4-9e18-8c3e9f9a34c6,40deeacb-f472-4241-9861-56ce8bfe3151,1,306548,0,0,6,Rent,Debt Consolidation,11157.37,17.5,0,10,0,200127,387508,0,0
ed6b4f20-6897-44b9-b36c-834f5f371853,bc653e0d-ccac-4114-b998-f53c9f2dffc8,1,432080,0,0,10,Rent,Debt Consolidation,35360.14,17.9,24,22,0,160550,685982,0,0
4cfa482a-57c2-4856-ab26-a8af32adaa3f,403bdb3c-e326-4172-9f81-4e6b992cc349,1,158818,0,315666,0,Own Home,Debt Consolidation,8522.83,31.3,60,13,2,260072,756646,0,2
87260afa-a95d-4507-9db0-c8eeb5db5aef,168cc347-945f-43d4-827b0c06c7a80722,0,78738,0,536370,2,Rent,other,14034.92,10.5,15,14,0,138586,266112,0,0
10da47ac-d3ce-461c-bf950b9d0cac176f,d110ff2c-c936-487a-8e4f-8a192bad9cd8,1,453464,0,895147,3,Rent,Debt Consolidation,17007.85,14.2,77,12,1,137845,222926,1,0
65eff4d6-e64b-405f-abe9-b8e0c273397c,e298cbfc-074f-4441-9faf-d452aba7487f,1,595672,0,1305927,10,Rent,Debt Consolidation,13603.43,25.9,0,8,0,108148,129624,0,0
9239bc63-b054-475a-bb83-b631e62685b4,4b8c3426-83b6-4e7a-bd22-ab5695587508,1,166672,0,1048667,10,Home Mortgage,Debt Consolidation,16166.91,16,18,10,0,167656,267014,0,0
29cf8611-c24d-4ad2-a3b5-2dadd9b7850f,5df79973-ce71-49e2-a6a2-a52221cd1b1a,1,132792,0,668990,4,Rent,other,6132.25,14.7,0,5,0,61199,214742,0,0
e67fc85b-55e8-4961-9199-8ae4610b2e24,fc5cff9c-c6b5-4616-a83f-c6866e7ce032,0,119504,0,938315,2,Home Mortgage,Buy House,11807.17,13,9,11,0,32300,104170,0,0
5cfed06e-4876-4098-b368-984806f1cee1,ba4f8d7d-4907-4870-a1b1-e79f7055e13d,1,33022,0,1673007,7,Rent,Debt Consolidation,25234.47,23.3,80,13,0,125609,323928,0,0
9041f59a-e02d-40e1-a6ef-60dce86ca5c9,4bdc5535-cbfe-4f08-9852-0d2a690a4644,1,448976,0,4071396,10,Home Mortgage,Debt Consolidation,10348.16,19.7,0,7,0,486001,1253340,0,0
9cca9017-f068-40d9-bc1f-b3628215b25c,f0d6b352-bcf0-4114-9180-3e25878ddf69,1,280588,0,671080,3,Rent,Debt Consolidation,17447.89,10,70,10,1,168169,470360,1,0
15d95766-83b9-4218-aea1-b7d8bb023d43,151e8706-cbcc-4d7f-bff0-a13ef9f5807a,0,556336,1,1402960,10,Home Mortgage,Debt Consolidation,19524.4,19.5,38,5,0,317338,389246,0,0
9c4fc474-8aa1-4a3b-9d18-818bb81c6b0c,455d606b-6b1e-4222-9b90-987c55d001e6,1,541310,0,1682982,1,Home Mortgage,Debt Consolidation,52733.36,17.9,35,13,0,356288,619432,0,0
206c7b26-db44-4c00-a637-3fcb931b3138,8823b7a8-9c0b-4f2d-a1dc-ffcb37ee4efb,1,311872,1,1063810,6,Home Mortgage,Debt Consolidation,28191.06,12.2,0,10,0,391723,591338,0,0
76fa89b9-e6a8-49af-afa1-8151315aba8e,9d42ab3f-ccf7-4b8e-9dc0-54caaae9c343,1,340604,1,928701,10,Home Mortgage,Debt Consolidation,21205.52,14.4,0,5,0,291137,368808,0,0
296ccd77-325c-4c02-a2ce-d7aff95ff7a5,3fcb95d2-9f4f-4877-b959-a02948af9de4,0,765160,1,2643242,7,Home Mortgage,Debt Consolidation,34582.47,20.5,47,19,0,249755,489302,0,0
856c1ab9-2294-43a2-8121-efae82cd595c,3edb6bb1-2045-4746-bd78-cdd4a7683b8d,0,109802,0,474069,0,Rent,Debt Consolidation,1497.39,11,0,2,0,91048,186604,0,0
fbeb20b409e7-407c-8bb7-a6cb41cca2cb,030a28e301ef-4d3f-9601-0479039ac27c,0,349756,1,2491945,3,Rent,Debt Consolidation,23258.28,21.5,0,7,0,270332,660396,0,0
cce5ecac-8760-4a74-a326-e11b56611bac,90303eb6010d-4aed-98e9-5bdb1ce8bb10,1,545886,0,1565182,7,Rent,Debt Consolidation,41477,15,6,16,0,80465,296714,0,0
7668e8bf-63f4-4d29-b548-0ca9a78d888c,d7ba72fa-b67b-46e7-8f1b-aa68520b89c8,1,99999999,0,2435667,7,Rent,Debt Consolidation,31257.66,12.3,0,10,0,72276,1073028,0,0
279abc8f-8495-48ec-8ec3-4aa931eb4990,dccb0b43-a54d-47ae-b01b-382d193b475b,1,354046,1,1815469,10,Home Mortgage,Home Improvements,5522.16,13,6,6,0,20976,70840,0,0
f2b96316-4901-44ad-b4af-904ce5c2c03a,44c5392a-dab7-4747-a2c7-da56763c6a5e,1,472098,1,2316575,10,Rent,Debt Consolidation,24517.22,28.2,0,9,0,454176,968506,0,0
a7e3baae-3dd8-46f4-a34c-c3e3971cdba3,3ecdcd82-6b30-4518-bdf9-92de5833caee,0,86174,0,837311,1,Home Mortgage,Debt Consolidation,10884.91,13.6,82,15,0,360867,671770,0,0
a20abdda-6a28-444d-a731-ac37cdad12ca,4bf2f68f-20e5-44ce-b073-a31953b2f646,0,509586,1,1816001,2,Rent,Debt Consolidation,26180.67,13.9,74,32,1,115672,319638,1,0
1bbbdaa8-a43d-4371-ad48-8f341a267fa0,942d2eb9-a841-4b19-96c3-a9aaa73b0dcf,1,99999999,0,1806083,10,Home Mortgage,Debt Consolidation,29348.92,16.1,25,22,0,492556,724680,0,0
59d28b2c-d66d-4cef-b04a-4de6c8d8a8b8,7a826762-3889-4043-9425-363df5f6101d,1,218988,0,775409,4,Home Mortgage,Debt Consolidation,8141.88,14.9,9,5,0,100206,186230,0,0
d855c373-2755-4def-8fd5-740b49b4987b,5bdd1ffb-85eb-4072-941e-226eaecebb1f,1,176462,0,0,10,Home Mortgage,Home Improvements,14223.59,26.5,0,7,0,171703,1080552,0,0
